Package                            Version
iniconfig                          1.1.1
install                            1.3.5
intake                             0.6.5
intervaltree                       3.1.0
ipykernel                          6.15.2
ipython                            7.31.1
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isort                              5.9.3
itemadapter                        0.3.0
itemloaders                        1.0.4
itsdangerous                       2.2.0
jdcal                              1.4.1
jedi                               0.18.1
jellyfish                          0.9.0
Jinja2                             3.1.4
jinja2-time                        0.2.0
jmespath                           0.10.0
joblib                             1.4.2
json5                              0.9.6
jsonschema                         4.16.0
jupyter                            1.0.0
jupyter_client                     7.3.4
jupyter-console                    6.4.3
jupyter_core                       4.11.1
jupyter-server                     1.18.1
jupyterlab                         3.4.4
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.10.3
jupyterlab-widgets                 1.0.0
keras                              3.4.1
keyring                            23.4.0
kiwisolver                         1.4.5
langcodes                          3.4.0
language_data                      1.2.0
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
libclang                           18.1.1
llvmlite                           0.38.0
locket                             1.0.0
lxml                               4.9.1
lz4                                3.1.3
Mako                               1.3.5
marisa-trie                        1.2.0
Markdown                           3.6
markdown-it-py                     3.0.0
MarkupSafe                         2.1.5
matplotlib                         3.9.1
matplotlib-inline                  0.1.6
mccabe                             0.7.0
mdurl                              0.1.2
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
ml-dtypes                          0.3.2
mlflow                             2.14.2
mock                               4.0.3
mpmath                             1.2.1
msgpack                            1.0.3
multipledispatch                   0.6.0
munkres                            1.1.4
murmurhash                         1.0.10
mypy-extensions                    0.4.3
namex                              0.0.8
navigator-updater                  0.3.0
nbclassic                          0.3.5
nbclient                           0.5.13
nbconvert                          6.4.4
nbformat                           5.5.0
nest-asyncio                       1.5.5
networkx                           2.8.4
nltk                               3.8.1
nose                               1.3.7
notebook                           6.4.12
numba                              0.55.1
numexpr                            2.10.1
numpy                              1.23.5
numpydoc                           1.4.0
olefile                            0.46
openpyxl                           3.0.10
opentelemetry-api                  1.25.0
opentelemetry-sdk                  1.25.0
opentelemetry-semantic-conventions 0.46b0
opt-einsum                         3.3.0
optree                             0.12.0
packaging                          24.1
pandas                             2.2.2
pandocfilters                      1.5.0
panel                              0.13.1
param                              1.12.0
parsel                             1.6.0
parso                              0.8.3
partd                              1.2.0
pathlib                            1.0.1
pathspec                           0.9.0
patsy                              0.5.6
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
pillow                             10.4.0
pip                                24.1.1
pkginfo                            1.8.2
platformdirs                       2.5.2
plotly                             5.9.0
pluggy                             1.0.0
ply                                3.11
poyo                               0.5.0
preshed                            3.0.9
prometheus-client                  0.14.1
prompt-toolkit                     3.0.20
Protego                            0.1.16
protobuf                           4.25.3
psutil                             5.9.0
ptyprocess                         0.7.0
py                                 1.11.0
pyarrow                            15.0.2
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.8.0
pycosat                            0.6.3
pycparser                          2.21
pyct                               0.4.8
pycurl                             7.45.1
pydantic                           2.8.2
pydantic_core                      2.20.1
PyDispatcher                       2.0.5
pydocstyle                         6.1.1
pyerfa                             2.0.0
pyflakes                           2.4.0
Pygments                           2.18.0
PyHamcrest                         2.0.2
PyJWT                              2.4.0
pyLDAvis                           3.4.1
pylint                             2.14.5
pyls-spyder                        0.4.0
pyobjc-core                        8.5
pyobjc-framework-Cocoa             8.5
pyobjc-framework-CoreServices      8.5
pyobjc-framework-FSEvents          8.5
pyodbc                             4.0.34
pyOpenSSL                          22.0.0
pyparsing                          3.1.2
PyQt5-sip                          12.11.0
pyrsistent                         0.18.0
PySocks                            1.7.1
pytest                             7.1.2
python-dateutil                    2.9.0.post0
python-lsp-black                   1.2.1
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.5.0
python-slugify                     5.0.2
python-snappy                      0.6.0
pytz                               2024.1
pyviz-comms                        2.0.2
PyWavelets                         1.3.0
PyYAML                             6.0.1
pyzmq                              23.2.0
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.3
qtconsole                          5.3.2
QtPy                               2.2.0
querystring-parser                 1.2.4
queuelib                           1.5.0
regex                              2022.7.9
requests                           2.32.3
requests-file                      1.5.1
rich                               13.7.1
rope                               0.22.0
Rtree                              0.9.7
ruamel.yaml                        0.17.21
ruamel.yaml.clib                   0.2.6
ruamel-yaml-conda                  0.15.100
s3transfer                         0.6.0
safetensors                        0.4.3
scikit-image                       0.19.2
scikit-learn                       1.5.1
scikit-learn-intelex               2021.20221004.121333
scipy                              1.9.3
Scrapy                             2.6.2
seaborn                            0.13.2
Send2Trash                         1.8.0
service-identity                   18.1.0
setuptools                         70.2.0
shellingham                        1.5.4
sip                                6.6.2
six                                1.16.0
smart-open                         7.0.4
smmap                              5.0.1
sniffio                            1.2.0
snowballstemmer                    2.2.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.3.1
spacy                              3.7.5
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
Sphinx                             5.0.2
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
spyder                             5.3.3
spyder-kernels                     2.3.3
SQLAlchemy                         2.0.31
sqlparse                           0.5.0
srsly                              2.4.8
statsmodels                        0.14.2
sympy                              1.10.1
tables                             3.6.1
tabulate                           0.8.10
TBB                                0.2
tblib                              1.7.0
tenacity                           8.0.1
tensorboard                        2.16.2
tensorboard-data-server            0.7.2
tensorflow                         2.16.2
tensorflow-io-gcs-filesystem       0.37.1
termcolor                          2.4.0
terminado                          0.13.1
testpath                           0.6.0
text-unidecode                     1.3
textdistance                       4.2.1
thinc                              8.2.5
threadpoolctl                      3.5.0
three-merge                        0.1.1
tifffile                           2021.7.2
tinycss                            0.4
tldextract                         3.2.0
tokenizers                         0.19.1
toml                               0.10.2
tomli                              2.0.1
tomlkit                            0.11.1
toolz                              0.11.2
torch                              2.2.2
tornado                            6.1
tqdm                               4.66.4
traitlets                          5.1.1
transformers                       4.42.3
Twisted                            22.2.0
typer                              0.12.3
typing_extensions                  4.12.2
tzdata                             2024.1
ujson                              5.4.0
Unidecode                          1.2.0
urllib3                            2.2.2
w3lib                              1.21.0
wasabi                             1.1.3
watchdog                           2.1.6
wcwidth                            0.2.5
weasel                             0.4.1
webencodings                       0.5.1
websocket-client                   0.58.0
Werkzeug                           3.0.3
whatthepatch                       1.0.2
wheel                              0.43.0
widgetsnbextension                 3.5.2
wordcloud                          1.9.3
wrapt                              1.16.0
wurlitzer                          3.0.2
xarray                             0.20.1
xlrd                               2.0.1
XlsxWriter                         3.0.3
xlwings                            0.27.15
yapf                               0.31.0
zict                               2.1.0
zipp                               3.19.2
zope.interface                     5.4.0
